#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77373792, pid=5412, tid=7352
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x33792]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0249a000):  JavaThread "main" [_thread_in_native, id=7352, stack(0x003b0000,0x00400000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0bacbb24

Registers:
EAX=0x19a1d258, EBX=0x00000000, ECX=0x0bacbb24, EDX=0x19a1b370
ESP=0x003fe1b0, EBP=0x003fe290, ESI=0x19a1b368, EDI=0x02490000
EIP=0x77373792, EFLAGS=0x00010287

Top of Stack: (sp=0x003fe1b0)
0x003fe1b0:   7ec7bbfb 00000000 02490000 19a1b370
0x003fe1c0:   00000000 00000000 0249a000 0249aa14
0x003fe1d0:   04684290 cccccccc 19a1d258 7735f955
0x003fe1e0:   76f00ee2 02490000 02492fe8 00000000
0x003fe1f0:   003fe300 02492fe8 02000002 00000001
0x003fe200:   6d419347 00000800 0249a110 00001edc
0x003fe210:   00000003 cccccccc 000003dd 000004a0
0x003fe220:   cccccccc c808c000 0249a000 003fe250 

Instructions: (pc=0x77373792)
0x77373782:   e0 0f 87 99 74 05 00 8d 56 08 89 55 c4 8b 48 04
0x77373792:   8b 19 3b d8 0f 85 8d 74 05 00 89 02 89 4a 04 89 


Stack: [0x003b0000,0x00400000],  sp=0x003fe1b0,  free space=138003fdb18k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x33792]
C  [ntdll.dll+0x33492]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]
C  [net.dll+0x710e]
j  java.net.SocketInputStream.socketRead0(Ljava/io/FileDescriptor;[BIII)I+0
j  java.net.SocketInputStream.read([BII)I+84
J  java.io.BufferedInputStream.fill()V
J  java.io.BufferedInputStream.read1([BII)I
J  java.io.BufferedInputStream.read([BII)I
j  sun.net.www.http.ChunkedInputStream.readAheadBlocking()I+38
J  sun.net.www.http.ChunkedInputStream.readAhead(Z)I
j  sun.net.www.http.ChunkedInputStream.read([BII)I+80
j  java.io.FilterInputStream.read([BII)I+7
j  sun.net.www.protocol.http.HttpURLConnection$HttpInputStream.read([BII)I+4
J  java.io.BufferedInputStream.fill()V
J  java.io.BufferedInputStream.read()I
J  java.util.zip.CheckedInputStream.read()I
J  java.util.zip.GZIPInputStream.readUByte(Ljava/io/InputStream;)I
J  java.util.zip.GZIPInputStream.readUShort(Ljava/io/InputStream;)I
