#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x778ae3be, pid=12044, tid=11248
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2e3be]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x004ea000):  JavaThread "main" [_thread_in_native, id=11248, stack(0x00430000,0x00480000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xdb4aacc0

Registers:
EAX=0x9656f9f1, EBX=0x18867ac8, ECX=0x004e0000, EDX=0x18867ac8
ESP=0x0047e630, EBP=0x0047e664, ESI=0xdb4aacbc, EDI=0x18867ac0
EIP=0x778ae3be, EFLAGS=0x00010282

Top of Stack: (sp=0x0047e630)
0x0047e630:   00000000 004e0000 18867ac8 92b9ea86
0x0047e640:   fffffffe 75cf3f0c 6d334a63 00000094
0x0047e650:   18867ac8 000000a0 0047e660 00000000
0x0047e660:   18867ac0 0047e67c 778ae023 18867ac8
0x0047e670:   18867ac8 19596c28 18867ac0 0047e690
0x0047e680:   75cf14dd 004e0000 00000000 18867ac8
0x0047e690:   0047e6d8 7c34218a 004e0000 00000000
0x0047e6a0:   18867ac8 18867ac8 7c342151 19596c28 

Instructions: (pc=0x778ae3be)
0x778ae3ae:   c1 ee 03 33 f0 33 35 a4 00 98 77 89 7d fc 33 f1
0x778ae3be:   8b 46 04 89 45 f4 c6 47 07 80 c6 47 06 00 8b 5e 


Stack: [0x00430000,0x00480000],  sp=0x0047e630,  free space=1390047df98k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2e3be]
C  [ntdll.dll+0x2e023]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]
C  [zip.dll+0x7191]
C  [zip.dll+0x7588]
C  [zip.dll+0x7663]
V  [jvm.dll+0x769f2]
V  [jvm.dll+0x76080]
V  [jvm.dll+0x1c26a5]
V  [jvm.dll+0x1c2ddd]
V  [jvm.dll+0x1c3195]
V  [jvm.dll+0x1c31db]
V  [jvm.dll+0x9ffe6]
V  [jvm.dll+0x5a6d2]
V  [jvm.dll+0x16c3a4]
V  [jvm.dll+0xec8ec]
j  java.net.SocketInputStream.read([BII)I+84
j  java.io.BufferedInputStream.fill()V+175
