C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\ResolveAssemblyReference.cache
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\JSCode\GetEventInFieldValues.js
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.EventIn.dll
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.EventIn.pdb
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.dll
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.pdb
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.Communication.dll
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.Communication.pdb
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.EventInForm.resources
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.csproj.GenerateResource.Cache
C:\Users\daizhen\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\JSCode\JsonEncode.js
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\JSCode\GetEventInFieldValues.js
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\JSCode\JsonEncode.js
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.EventIn.dll
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.EventIn.pdb
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.Communication.dll
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\Noemax.FastInfoset.dll
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\bin\Debug\SM.Smorgasbord.Communication.pdb
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\ResolveAssemblyReference.cache
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.EventInForm.resources
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.csproj.GenerateResource.Cache
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.dll
C:\Users\daizhen\Need Backup\Documents\Visual Studio 2008\Projects\SM.Smorgasbord\SM.Smorgasbord.EventIn\obj\Debug\SM.Smorgasbord.EventIn.pdb
