#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x778b32a0, pid=10700, tid=7748
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x332a0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0263a000):  JavaThread "main" [_thread_in_native, id=7748, stack(0x001f0000,0x00240000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x199a627a

Registers:
EAX=0x00100000, EBX=0x199d68b8, ECX=0x00000000, EDX=0x000007ff
ESP=0x0023e900, EBP=0x0023e928, ESI=0x199a6278, EDI=0x02630000
EIP=0x778b32a0, EFLAGS=0x00010246

Top of Stack: (sp=0x0023e900)
0x0023e900:   02630000 199d68b8 00000000 0263aa6c
0x0023e910:   0000000a 0023e8f4 000bbf48 0023ea10
0x0023e920:   778f71d5 05f7772c 0023ea20 778b35a7
0x0023e930:   02630000 199d68b8 0023e9f0 00000000
0x0023e940:   725e4d0c 00000000 02630000 199d68c0
0x0023e950:   18f617c4 0023e9ec 00000094 7789f8e5
0x0023e960:   76cbdd54 00000094 00000000 00000000
0x0023e970:   00000000 02630000 02632fe8 000000d9 

Instructions: (pc=0x778b32a0)
0x778b3290:   f0 3b f3 74 17 8b 47 4c 8b c8 c1 e9 14 22 4f 52
0x778b32a0:   32 4e 02 f6 c1 01 0f 84 f5 10 00 00 83 7f 4c 00 


Stack: [0x001f0000,0x00240000],  sp=0x0023e900,  free space=13a0023e268k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x332a0]
C  [ntdll.dll+0x335a7]
C  [ntdll.dll+0x33492]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]
C  [zip.dll+0x74f2]
V  [jvm.dll+0x75b2d]
V  [jvm.dll+0x769f2]
V  [jvm.dll+0x76080]
V  [jvm.dll+0x1c26a5]
V  [jvm.dll+0x1c2ddd]
V  [jvm.dll+0x1c3195]
V  [jvm.dll+0x1c31db]
V  [jvm.dll+0x117443]
V  [jvm.dll+0xf8e15]
C  [java.dll+0x4cc4]
J  java.util.zip.Inflater.inflateBytes(J[BII)I
J  java.util.zip.Inflater.inflate([BII)I
J  java.util.zip.InflaterInputStream.read([BII)I
j  java.util.zip.GZIPInputStream.read([BII)I+17
j  java.io.FilterInputStream.read([B)I+5
j  com.hp.ov.sm.client.common.soap.SCSOAPConnectionImpl.readFully(Ljava/io/InputStream;)[B+19
j  com.hp.ov.sm.client.common.soap.SCSOAPConnectionImpl.send(Ljavax/xml/soap/SOAPMessage;Ljava/net/URL;)Ljavax/xml/soap/SOAPMessage;+657
j  com.hp.ov.sm.client.common.soap.SCSOAPConnectionImpl.call(Ljavax/xml/soap/SOAPMessage;Ljava/lang/Object;)Ljavax/xml/soap/SOAPMessage;+99
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+51
j  com.hp.ov.sm.client.common.communications.SOAPClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+16
j  com.hp.ov.sm.client.eclipse.user.controller.TopazClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+2
j  com.hp.ov.sm.client.common.soap.SoapReq.run()V+80
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.syncExecInCurrentThread(Lcom/hp/ov/sm/client/common/soap/SoapReq;)V+25
