#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x1aa8ed6a, pid=2752, tid=2776
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90D.dll+0x6ed6a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x026ba000):  JavaThread "main" [_thread_in_native, id=2776, stack(0x00380000,0x003d0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x1a3a2000

Registers:
EAX=0x1b1669f3, EBX=0x00001edd, ECX=0x00000821, EDX=0x00000003
ESP=0x003ce1a0, EBP=0x003ce1a8, ESI=0x1b16496c, EDI=0x1a3a2000
EIP=0x1aa8ed6a, EFLAGS=0x00010202

Top of Stack: (sp=0x003ce1a0)
0x003ce1a0:   003ce2b8 003ce2ac 003ce2ac 55e12895
0x003ce1b0:   1a39d698 1b160004 000069ef 003ce3c0
0x003ce1c0:   003ce2b8 00001edd cccccccc cccccccc
0x003ce1d0:   cccccccc cccccccc cccccccc cccccccc
0x003ce1e0:   cccccccc cccccccc cccccccc cccccccc
0x003ce1f0:   cccccccc cccccccc cccccccc cccccccc
0x003ce200:   cccccccc cccccccc cccccccc cccccccc
0x003ce210:   cccccccc cccccccc cccccccc cccccccc 

Instructions: (pc=0x1aa8ed6a)
0x1aa8ed5a:   00 00 00 75 15 c1 e9 02 83 e2 03 83 f9 08 72 2a
0x1aa8ed6a:   f3 a5 ff 24 95 84 ee a8 1a 90 8b c7 ba 03 00 00 


Stack: [0x00380000,0x003d0000],  sp=0x003ce1a0,  free space=138003cdb08k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90D.dll+0x6ed6a]
C  [Debugger.Core.dll+0x12895]
C  [Debugger.Core.dll+0x21035]
C  [net.dll+0x708b]
j  java.net.SocketInputStream.socketRead0(Ljava/io/FileDescriptor;[BIII)I+0
j  java.net.SocketInputStream.read([BII)I+84
j  java.io.BufferedInputStream.fill()V+175
J  java.io.BufferedInputStream.read1([BII)I
J  java.io.BufferedInputStream.read([BII)I
j  sun.net.www.http.ChunkedInputStream.readAheadBlocking()I+38
j  sun.net.www.http.ChunkedInputStream.readAhead(Z)I+36
j  sun.net.www.http.ChunkedInputStream.read([BII)I+80
j  java.io.FilterInputStream.read([BII)I+7
j  sun.net.www.protocol.http.HttpURLConnection$HttpInputStream.read([BII)I+4
